[2020-02-02 20:45:39] local.ERROR: Undefined variable: product (View: C:\Bitnami\wampstack-7.3.10-0\apache2\Braddy\resources\views\product\index.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: product (View: C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\esources\\views\\product\\index.blade.php) at C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\storage\\framework\\views\\cb0bf3ae9d1244ce62020d0dd0dd29ee3fafd18d.php:45, ErrorException(code: 0): Undefined variable: product at C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\storage\\framework\\views\\cb0bf3ae9d1244ce62020d0dd0dd29ee3fafd18d.php:45)
[stacktrace]
#0 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Bitnami\\\\wamp...', Array)
#2 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Bitnami\\\\wamp...', Array)
#3 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Bitnami\\wampstack-7.3.10-0\\apache2\\Braddy\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
